Operator;Part;Reference;Result
A;1;1;1
A;2;1;1
A;3;0;0
A;4;0;0
A;5;0;0
A;6;1;1
A;7;1;1
A;8;1;1
A;9;0;0
A;10;1;1
A;11;1;1
A;12;0;0
A;13;1;1
A;14;1;1
A;15;1;1
A;16;1;1
A;17;1;1
A;18;1;1
A;19;1;1
A;20;1;1
A;21;1;1
A;22;0;0
A;23;1;1
A;24;1;1
A;25;0;0
A;26;0;0
A;27;1;1
A;28;1;1
A;29;1;1
A;30;0;0
A;31;1;1
A;32;1;1
A;33;1;1
A;34;0;0
A;35;1;1
A;36;1;1
A;37;0;0
A;38;1;1
A;39;0;0
A;40;1;1
A;41;1;1
A;42;0;0
A;43;1;1
A;44;1;1
A;45;0;0
A;46;1;1
A;47;1;1
A;48;0;0
A;49;1;1
A;50;0;0
A;1;1;1
A;2;1;1
A;3;0;0
A;4;0;0
A;5;0;0
A;6;1;1
A;7;1;1
A;8;1;1
A;9;0;0
A;10;1;1
A;11;1;1
A;12;0;0
A;13;1;1
A;14;1;1
A;15;1;1
A;16;1;1
A;17;1;1
A;18;1;1
A;19;1;1
A;20;1;1
A;21;1;1
A;22;0;0
A;23;1;1
A;24;1;1
A;25;0;0
A;26;0;1
A;27;1;1
A;28;1;1
A;29;1;1
A;30;0;0
A;31;1;1
A;32;1;1
A;33;1;1
A;34;0;0
A;35;1;1
A;36;1;1
A;37;0;0
A;38;1;1
A;39;0;0
A;40;1;1
A;41;1;1
A;42;0;0
A;43;1;0
A;44;1;1
A;45;0;0
A;46;1;1
A;47;1;1
A;48;0;0
A;49;1;1
A;50;0;0
A;1;1;1
A;2;1;1
A;3;0;0
A;4;0;0
A;5;0;0
A;6;1;0
A;7;1;1
A;8;1;1
A;9;0;0
A;10;1;1
A;11;1;1
A;12;0;0
A;13;1;1
A;14;1;0
A;15;1;1
A;16;1;1
A;17;1;1
A;18;1;1
A;19;1;1
A;20;1;1
A;21;1;0
A;22;0;1
A;23;1;1
A;24;1;1
A;25;0;0
A;26;0;0
A;27;1;1
A;28;1;1
A;29;1;1
A;30;0;0
A;31;1;1
A;32;1;1
A;33;1;1
A;34;0;1
A;35;1;1
A;36;1;0
A;37;0;0
A;38;1;1
